Date,Open,1_high,1_low,1_close,WOpen,MOpen,2_closs,3_closs,4_closs,5_closs,K,D,cross,second2MA,Fourth6MA,Fifth6MA,ID
2022-01-03,1205,1215,1145,1150,1205,1205,1165.0,1175.0,1135.0,1100.0,52.04,50.25,0,1170.0,1166.6666666666667,1166.6666666666667,2454
2022-01-04,1165,1175,1145,1165,1205,1205,1175.0,1135.0,1100.0,1095.0,55.68,52.06,0,1157.5,1152.5,1136.6666666666667,2454
2022-01-05,1170,1190,1150,1175,1205,1205,1135.0,1100.0,1095.0,1080.0,60.2,54.77,0,1170.0,1136.6666666666667,1125.0,2454
2022-01-06,1150,1155,1110,1135,1205,1205,1100.0,1095.0,1080.0,1085.0,51.24,53.59,0,1155.0,1125.0,1111.6666666666667,2454
2022-01-07,1130,1145,1090,1100,1205,1205,1095.0,1080.0,1085.0,1100.0,36.83,48.0,0,1117.5,1111.6666666666667,1099.1666666666667,2454
2022-01-10,1080,1095,1070,1095,1080,1205,1080.0,1085.0,1100.0,1065.0,30.3,42.1,0,1097.5,1099.1666666666667,1087.5,2454
2022-01-11,1090,1095,1065,1080,1080,1205,1085.0,1100.0,1065.0,1115.0,23.53,35.91,0,1087.5,1087.5,1090.0,2454
2022-01-12,1095,1095,1070,1085,1080,1205,1100.0,1065.0,1115.0,1105.0,20.13,30.65,0,1082.5,1090.0,1091.6666666666667,2454
2022-01-13,1090,1110,1085,1100,1080,1205,1065.0,1115.0,1105.0,1100.0,21.2,27.5,0,1092.5,1091.6666666666667,1095.0,2454
2022-01-14,1090,1090,1055,1065,1080,1205,1115.0,1105.0,1100.0,1090.0,16.6,23.87,0,1082.5,1095.0,1095.8333333333333,2454
2022-01-17,1075,1120,1070,1115,1075,1205,1105.0,1100.0,1090.0,1070.0,25.88,24.54,1,1090.0,1095.8333333333333,1090.8333333333333,2454
2022-01-18,1110,1145,1105,1105,1075,1205,1100.0,1090.0,1070.0,1090.0,33.92,27.67,0,1110.0,1090.8333333333333,1095.0,2454
2022-01-19,1095,1120,1090,1100,1075,1205,1090.0,1070.0,1090.0,1085.0,39.28,31.54,0,1102.5,1095.0,1090.0,2454
2022-01-20,1105,1110,1070,1090,1075,1205,1070.0,1090.0,1085.0,1075.0,39.15,34.08,0,1095.0,1090.0,1085.0,2454
2022-01-21,1060,1080,1055,1070,1075,1205,1090.0,1085.0,1075.0,1100.0,31.66,33.27,0,1080.0,1085.0,1085.0,2454
2022-01-24,1060,1090,1050,1090,1060,1205,1085.0,1075.0,1100.0,1095.0,35.14,33.89,1,1080.0,1085.0,1085.8333333333333,2454
2022-01-25,1080,1090,1070,1085,1060,1205,1075.0,1100.0,1095.0,1130.0,35.71,34.5,0,1087.5,1085.8333333333333,1095.8333333333333,2454
2022-01-26,1070,1095,1070,1075,1060,1205,1100.0,1095.0,1130.0,1160.0,32.58,33.86,0,1080.0,1095.8333333333333,1107.5,2454
2022-02-07,1130,1130,1075,1100,1130,1130,1095.0,1130.0,1160.0,1150.0,39.26,35.66,1,1087.5,1107.5,1118.3333333333333,2454
2022-02-08,1125,1125,1090,1095,1130,1130,1130.0,1160.0,1150.0,1105.0,41.96,37.76,0,1097.5,1118.3333333333333,1123.3333333333333,2454
2022-02-09,1125,1135,1095,1130,1130,1130,1160.0,1150.0,1105.0,1100.0,59.35,44.96,0,1112.5,1123.3333333333333,1123.3333333333333,2454
2022-02-10,1140,1165,1125,1160,1130,1130,1150.0,1105.0,1100.0,1130.0,71.45,53.79,0,1145.0,1123.3333333333333,1129.1666666666667,2454
2022-02-11,1150,1170,1145,1150,1130,1130,1105.0,1100.0,1130.0,1130.0,75.41,61.0,0,1155.0,1129.1666666666667,1129.1666666666667,2454
2022-02-14,1120,1125,1100,1105,1120,1130,1100.0,1130.0,1130.0,1120.0,65.55,62.52,0,1127.5,1129.1666666666667,1122.5,2454
2022-02-15,1110,1120,1090,1100,1120,1130,1130.0,1130.0,1120.0,1130.0,53.7,59.58,0,1102.5,1122.5,1119.1666666666667,2454
2022-02-16,1130,1130,1115,1130,1120,1130,1130.0,1120.0,1130.0,1110.0,55.8,58.32,0,1115.0,1119.1666666666667,1120.0,2454
2022-02-17,1130,1135,1120,1130,1120,1130,1120.0,1130.0,1110.0,1120.0,56.5,57.71,0,1130.0,1120.0,1123.3333333333333,2454
2022-02-18,1115,1125,1105,1120,1120,1130,1130.0,1110.0,1120.0,1060.0,50.17,55.2,0,1125.0,1123.3333333333333,1111.6666666666667,2454
2022-02-21,1115,1135,1110,1130,1115,1130,1110.0,1120.0,1060.0,1085.0,50.11,53.5,0,1125.0,1111.6666666666667,1104.1666666666667,2454
2022-02-22,1115,1120,1090,1110,1115,1130,1120.0,1060.0,1085.0,1100.0,41.74,49.58,0,1120.0,1104.1666666666667,1100.8333333333333,2454
2022-02-23,1110,1120,1100,1120,1115,1130,1060.0,1085.0,1100.0,1080.0,40.33,46.5,0,1115.0,1100.8333333333333,1092.5,2454
2022-02-24,1095,1105,1055,1060,1115,1130,1085.0,1100.0,1080.0,1080.0,28.97,40.66,0,1090.0,1092.5,1087.5,2454
2022-02-25,1075,1095,1060,1085,1115,1130,1100.0,1080.0,1080.0,1025.0,31.81,37.71,0,1072.5,1087.5,1071.6666666666667,2454
2022-03-01,1105,1120,1095,1100,1105,1105,1080.0,1080.0,1025.0,972.0,39.96,38.46,1,1092.5,1071.6666666666667,1057.0,2454
2022-03-02,1105,1105,1070,1080,1105,1105,1080.0,1025.0,972.0,963.0,37.06,37.99,0,1090.0,1057.0,1036.6666666666667,2454
2022-03-03,1085,1100,1065,1080,1105,1105,1025.0,972.0,963.0,966.0,35.12,37.03,0,1080.0,1036.6666666666667,1014.3333333333334,2454
2022-03-04,1060,1060,1025,1025,1105,1105,972.0,963.0,966.0,995.0,23.41,32.49,0,1052.5,1014.3333333333334,1000.1666666666666,2454
2022-03-07,985,995,970,972,985,1105,963.0,966.0,995.0,963.0,16.05,27.01,0,998.5,1000.1666666666666,980.6666666666666,2454
2022-03-08,945,986,943,963,985,1105,966.0,995.0,963.0,944.0,14.47,22.83,0,967.5,980.6666666666666,967.1666666666666,2454
2022-03-09,971,976,956,966,985,1105,995.0,963.0,944.0,904.0,13.98,19.88,0,964.5,967.1666666666666,955.8333333333334,2454
2022-03-10,990,1005,982,995,985,1105,963.0,944.0,904.0,907.0,19.11,19.62,0,980.5,955.8333333333334,946.5,2454
2022-03-11,1000,1000,961,963,985,1105,944.0,904.0,907.0,968.0,16.51,18.58,0,979.0,946.5,946.8333333333334,2454
2022-03-14,973,975,934,944,973,1105,904.0,907.0,968.0,969.0,12.96,16.71,0,953.5,946.8333333333334,942.5,2454
2022-03-15,933,935,901,904,973,1105,907.0,968.0,969.0,978.0,9.14,14.19,0,924.0,942.5,945.0,2454
2022-03-16,930,931,900,907,973,1105,968.0,969.0,978.0,975.0,7.55,11.98,0,905.5,945.0,950.1666666666666,2454
2022-03-17,951,978,949,968,973,1105,969.0,978.0,975.0,977.0,26.62,16.86,1,937.5,950.1666666666666,962.3333333333334,2454
2022-03-18,971,974,955,969,973,1105,978.0,975.0,977.0,972.0,39.65,24.46,0,968.5,962.3333333333334,973.1666666666666,2454
2022-03-21,985,985,977,978,985,1105,975.0,977.0,972.0,971.0,51.2,33.37,0,973.5,973.1666666666666,973.6666666666666,2454
2022-03-22,971,980,967,975,985,1105,977.0,972.0,971.0,964.0,57.94,41.56,0,976.5,973.6666666666666,972.8333333333334,2454
