Date,Open,1_high,1_low,1_close,WOpen,MOpen,2_closs,3_closs,4_closs,5_closs,K,D,cross,second2MA,Fourth6MA,Fifth6MA,ID
2020-01-02,1.96,2.0,1.96,2.0,1.96,1.96,1.8,1.8,1.74,1.89,89.28,82.57,0,1.9649999999999999,1.885,1.86,6287
2020-01-03,1.92,1.92,1.8,1.8,1.96,1.96,1.8,1.74,1.89,1.89,77.47,80.87,0,1.9,1.86,1.8533333333333335,6287
2020-01-06,1.8,1.8,1.8,1.8,1.8,1.96,1.74,1.89,1.89,1.97,64.98,75.57,0,1.8,1.8533333333333335,1.8483333333333334,6287
2020-01-07,1.74,1.74,1.74,1.74,1.8,1.96,1.89,1.89,1.97,1.85,48.08,66.41,0,1.77,1.8483333333333334,1.8566666666666665,6287
2020-01-08,1.89,1.89,1.89,1.89,1.8,1.96,1.89,1.97,1.85,1.85,48.72,60.51,0,1.815,1.8566666666666665,1.865,6287
2020-01-09,1.81,1.89,1.81,1.89,1.8,1.96,1.97,1.85,1.85,1.75,49.15,56.72,0,1.89,1.865,1.8666666666666665,6287
2020-01-10,1.89,1.98,1.89,1.97,1.8,1.96,1.85,1.85,1.75,1.92,58.32,57.25,1,1.93,1.8666666666666665,1.8716666666666668,6287
2020-01-13,1.81,1.91,1.78,1.85,1.81,1.96,1.85,1.75,1.92,1.89,51.52,55.34,0,1.9100000000000001,1.8716666666666668,1.8716666666666668,6287
2020-01-14,1.92,1.92,1.85,1.85,1.81,1.96,1.75,1.92,1.89,1.81,48.45,53.04,0,1.85,1.8716666666666668,1.845,6287
2020-01-15,1.75,1.75,1.75,1.75,1.81,1.96,1.92,1.89,1.81,1.81,33.69,46.59,0,1.8,1.845,1.8383333333333332,6287
2020-01-16,1.66,1.92,1.66,1.92,1.81,1.96,1.89,1.81,1.81,1.95,49.54,47.57,1,1.835,1.8383333333333332,1.8549999999999998,6287
2020-01-17,1.9,1.9,1.89,1.89,1.81,1.96,1.81,1.81,1.95,1.83,56.98,50.71,0,1.9049999999999998,1.8549999999999998,1.8683333333333332,6287
2020-01-20,1.81,1.81,1.81,1.81,1.81,1.96,1.81,1.95,1.83,1.85,53.61,51.68,0,1.85,1.8683333333333332,1.8566666666666665,6287
2020-01-30,1.81,1.81,1.81,1.81,1.81,1.96,1.95,1.83,1.85,1.86,51.37,51.58,0,1.81,1.8566666666666665,1.8516666666666666,6287
2020-01-31,1.68,1.95,1.68,1.95,1.81,1.96,1.83,1.85,1.86,1.86,64.45,55.87,1,1.88,1.8516666666666666,1.8599999999999997,6287
2020-02-03,2.12,2.12,1.82,1.83,2.12,2.12,1.85,1.86,1.86,1.86,55.29,55.68,0,1.8900000000000001,1.8599999999999997,1.8683333333333334,6287
2020-02-04,1.85,1.85,1.85,1.85,2.12,2.12,1.86,1.86,1.86,1.76,50.63,54.0,0,1.84,1.8683333333333334,1.8366666666666667,6287
2020-02-05,1.86,1.86,1.86,1.86,2.12,2.12,1.86,1.86,1.76,1.8,48.25,52.08,0,1.855,1.8366666666666667,1.831666666666667,6287
2020-02-06,1.8,1.86,1.8,1.86,2.12,2.12,1.86,1.76,1.8,1.8,46.66,50.27,0,1.86,1.831666666666667,1.8233333333333335,6287
2020-02-07,1.86,1.86,1.86,1.86,2.12,2.12,1.76,1.8,1.8,1.76,44.74,48.43,0,1.86,1.8233333333333335,1.8066666666666666,6287
2020-02-10,1.76,1.76,1.76,1.76,1.76,2.12,1.8,1.8,1.76,1.76,35.89,44.25,0,1.81,1.8066666666666666,1.79,6287
2020-02-11,1.8,1.8,1.8,1.8,1.76,2.12,1.8,1.76,1.76,1.73,33.02,40.51,0,1.78,1.79,1.7683333333333335,6287
2020-02-12,1.7,1.8,1.7,1.8,1.76,2.12,1.76,1.76,1.73,1.73,31.1,37.37,0,1.8,1.7683333333333335,1.7633333333333334,6287
2020-02-13,1.76,1.76,1.76,1.76,1.76,2.12,1.76,1.73,1.73,1.73,25.5,33.41,0,1.78,1.7633333333333334,1.751666666666667,6287
2020-02-14,1.76,1.76,1.76,1.76,1.76,2.12,1.73,1.73,1.73,1.73,29.5,32.11,0,1.76,1.751666666666667,1.7400000000000002,6287
2020-02-17,1.66,1.76,1.66,1.73,1.66,2.12,1.73,1.73,1.73,1.73,31.33,31.85,0,1.745,1.7400000000000002,1.7350000000000003,6287
2020-02-18,1.73,1.73,1.73,1.73,1.66,2.12,1.73,1.73,1.73,1.73,32.55,32.08,1,1.73,1.7350000000000003,1.7300000000000002,6287
2020-02-19,1.73,1.73,1.73,1.73,1.66,2.12,1.73,1.73,1.73,1.64,33.37,32.51,0,1.73,1.7300000000000002,1.715,6287
2020-02-20,1.73,1.73,1.73,1.73,1.66,2.12,1.73,1.73,1.64,1.64,38.91,34.64,0,1.73,1.715,1.7000000000000002,6287
2020-02-21,1.73,1.73,1.73,1.73,1.66,2.12,1.73,1.64,1.64,1.64,42.61,37.3,0,1.73,1.7000000000000002,1.6849999999999998,6287
2020-02-24,1.73,1.73,1.73,1.73,1.73,2.12,1.64,1.64,1.64,1.63,45.07,39.89,0,1.73,1.6849999999999998,1.668333333333333,6287
2020-02-25,1.63,1.64,1.63,1.64,1.73,2.12,1.64,1.64,1.63,1.73,32.61,37.46,0,1.685,1.668333333333333,1.6683333333333332,6287
2020-02-26,1.64,1.64,1.64,1.64,1.73,2.12,1.64,1.63,1.73,1.73,24.3,33.07,0,1.64,1.6683333333333332,1.6683333333333332,6287
2020-02-27,1.64,1.64,1.64,1.64,1.73,2.12,1.63,1.73,1.73,1.68,18.76,28.3,0,1.64,1.6683333333333332,1.675,6287
2020-03-02,1.63,1.63,1.63,1.63,1.63,1.63,1.73,1.73,1.68,1.6,12.51,23.04,0,1.6349999999999998,1.675,1.6683333333333332,6287
